: // Synopsys, Inc.
: //

: // Generated by: VCS Coverage Metrics R-2020.12-SP2-1_Full64
: // User: ztguan
: // Date: Sun Apr 17 03:00:29 2022

: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk2[0].mult_unit.mult_comb_module
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk2[1].mult_unit
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk2[1].mult_unit.mult_comb_module
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk3[0].branch_unit
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk3[0].branch_unit.alu_comb_module
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk3[0].branch_unit.branch_condition_module
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk4[0].store_unit
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk4[0].store_unit.alu_comb_module
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk5[0].load_unit
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.FU_inst.genblk5[0].load_unit.alu_comb_module
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst.sd_0[0]
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst.sd_0[1]
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst.mbao_0
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst.pe_0
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst.pe_0.gen_output[0].pe_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst.pe_0.gen_output[0].gen_mask.binary_decoder_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst.pe_0.gen_output[1].pe_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.BC_inst.mbo_0
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_SW_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_SW_inst.dcache_rr_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.mshr_dispatch_selector_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.mshr_hit_detector_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.evict_hit_detector_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.mshr_proc_switch_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.mshr_proc_switch_inst.mshr_rr_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.mshr_memory_switch_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.mshr_memory_switch_inst.mshr_rr_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.mshr_cache_mem_switch_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.mshr_cache_mem_switch_inst.mshr_rr_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[1].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[2].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[3].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[4].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[5].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[6].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[7].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[8].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[9].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[10].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[11].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[12].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[13].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[14].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.cache_ctrl_inst.genblk1[15].mshr_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst.genblk1[0].LRU_update_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst.genblk1[1].LRU_update_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst.genblk1[2].LRU_update_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst.genblk1[3].LRU_update_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst.genblk1[4].LRU_update_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst.genblk1[5].LRU_update_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst.genblk1[6].LRU_update_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.DC_inst.dcache_mem_inst.genblk1[7].LRU_update_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.MEM_SW_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.MEM_SW_inst.mem_fixed_priority_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk1[0].ROB_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk1[1].ROB_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk2[0].MT_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk2[1].MT_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk3[0].AMT_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk3[1].AMT_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.LSQ_global_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.LSQ_memory_switch_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.LSQ_memory_switch_inst.LSQ_rr_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.LSQ_bc_switch_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.LSQ_bc_switch_inst.genblk1[0].LSQ_rr_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.genblk1[0].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.genblk1[1].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.genblk1[2].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.genblk1[3].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.genblk1[4].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.genblk1[5].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.genblk1[6].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[0].LSQ_inst.genblk1[7].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.LSQ_global_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.LSQ_memory_switch_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.LSQ_memory_switch_inst.LSQ_rr_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.LSQ_bc_switch_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.LSQ_bc_switch_inst.genblk1[0].LSQ_rr_arbiter_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.genblk1[0].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.genblk1[1].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.genblk1[2].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.genblk1[3].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.genblk1[4].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.genblk1[5].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.genblk1[6].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.dut.genblk4[1].LSQ_inst.genblk1[7].LSQ_entry_ctrl_inst
: Starting toggle coverage for module pipeline_ss_smt_tb.memory
: Reporting line coverage at the end of simulation ...
: End of Line Coverage ...
: Coverage status: End of All Coverages ...

